Top 50 Sort By Count
Count     Total    Mean  Stddev    Min  P50.0  P99.0  P99.9    Max    2xx  3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
  158     0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000    158    0    0    0      464994       2943       2943       2943  GET /favicon.png HTTP/2.0

Top 50 Sort By Mean
Count     Total    Mean  Stddev    Min  P50.0  P99.0  P99.9    Max    2xx  3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
  249   399.980  1.6063  1.0695  0.000  1.349  4.159  4.765  4.765    248    0    1    0     9094889         22      36525      65510  GET /api/users/me/grades HTTP/2.0
 1504   536.673  0.3568  0.2983  0.000  0.298  1.323  2.111  2.254   1501    0    3    0  1000189341         14     665019    1436582  GET /api/courses/<course_id>/classes/<class_id>/assignments/export HTTP/2.0
    1     0.275  0.2750  0.0000  0.275  0.275  0.275  0.275  0.275      1    0    0    0          18         18         18         18  POST /initialize HTTP/2.0
 1491   275.434  0.1847  0.1603  0.001  0.147  0.778  1.003  1.033   1487    0    4    0          93          0          0         34  PUT /api/courses/<course_id>/classes/<class_id>/assignments/scores HTTP/2.0
  329    54.227  0.1648  0.1352  0.004  0.146  0.573  0.660  0.660    329    0    0    0      915932        391       2783       7033  GET /api/courses?day_of_week=*&page=*&period=* HTTP/2.0
  237    35.867  0.1513  0.1375  0.003  0.120  0.670  0.940  0.940    237    0    0    0     1154723        351       4872       8020  GET /api/courses?keywords=*&page=* HTTP/2.0
 2320   343.190  0.1479  0.1401  0.001  0.106  0.650  1.023  1.089   2318    0    2    0         268          0          0        246  PUT /api/users/me/courses HTTP/2.0
35977  4491.879  0.1249  0.1226  0.000  0.088  0.570  0.873  1.153  35971    0    6    0         155          0          0         42  POST /api/courses/<course_id>/classes/<class_id>/assignments HTTP/2.0
 1637   197.435  0.1206  0.1236  0.000  0.081  0.541  0.785  0.889   1634    0    3    0          60          0          0         23  POST /api/announcements HTTP/2.0
 1656   196.362  0.1186  0.1286  0.000  0.082  0.598  0.898  0.920   1650    0    6    0       69464         15         41         42  POST /api/courses/<course_id>/classes HTTP/2.0
38630  4488.154  0.1162  0.1166  0.000  0.081  0.540  0.859  1.084  38627    0    3    0    15713341         21        406        593  GET /api/announcements/<ann_id> HTTP/2.0
  673    73.960  0.1099  0.1136  0.001  0.074  0.521  0.868  0.868    673    0    0    0     3252241          3       4832       8019  GET /api/courses?keywords=* HTTP/2.0
 2636   286.214  0.1086  0.1127  0.001  0.073  0.524  0.745  0.809   2636    0    0    0    11624588        686       4409       7801  GET /api/courses?day_of_week=*&period=* HTTP/2.0
13594  1469.039  0.1081  0.1099  0.000  0.074  0.491  0.749  1.229  13593    0    1    0    48557990         22       3572       4237  GET /api/announcements HTTP/2.0
  575    62.025  0.1079  0.1101  0.001  0.075  0.503  1.027  1.027    575    0    0    0       72982          3        126       5518  GET /api/courses?teacher=* HTTP/2.0
 1445   152.375  0.1054  0.1022  0.001  0.074  0.455  0.632  0.652   1445    0    0    0    10456335       1110       7236       7774  GET /api/courses?page=*&type=* HTTP/2.0
